"alternate","js-lightbox-media-link href","photo-box-img src","arrange_unit","menu-item-details-description","menu-item-price-amount","js-lightbox-media-link href 2","photo-box-img src 2","arrange_unit 2","arrange_unit href","menu-item-details-description 2","menu-item-details-stats","icon_svg href","menu-item-price-amount 2","js-lightbox-media-link href 3","photo-box-img src 3","arrange_unit 3","menu-item-details-description 3","menu-item-price-amount 3","js-lightbox-media-link href 4","photo-box-img src 4","arrange_unit 4","menu-item-details-description 4","menu-item-price-amount 4","js-lightbox-media-link href 5","photo-box-img src 5","arrange_unit 5","menu-item-details-description 5","menu-item-price-amount 5","js-lightbox-media-link href 8","photo-box-img src 8","arrange_unit 8","menu-item-details-description 8","menu-item-price-amount 8","arrange_unit 10"
"","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","BURRITO - GOLDEN AVOCADO (VEGAN)","LIGHTLY BREADED SLICED AVOCADO PAIRED WITH VEGAN CHIPOTLE AIOLI*ALL BURRITOS SERVED WITH BLACK BEANS, SEASONED RICE, SALSA, & CHOICE OF PROTEIN IN A GRILLED FLOUR TORTILLA.**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$13.15","https://www.yelp.com/menu/tacoria-princeton/item/burrito-beyond-tacorizo-vegan","https://s3-media0.fl.yelpcdn.com/bphoto/OGoO6jbBc0uDcbfCjJ5KgQ/60s.jpg","BURRITO - BEYOND TACORIZO (VEGAN)","https://www.yelp.com/menu/tacoria-princeton/item/burrito-beyond-tacorizo-vegan","MADE FROM VEGAN BEYOND 'MEAT', SEASONED, SPICED & PAIRED WITH VERDE SALSA *ALL BURRITOS SERVED WITH BLACK BEANS, SEASONED RICE, SALSA, & CHOICE OF PROTEIN IN A GRILLED FLOUR TORTILLA.**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","1 photo","[object Object]","$14.95","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","BURRITO - RAJAS (VEGAN)","ROASTER CORN & POBLANO PEPPERS SERVED WITH SMOKY ROJA SALSA*ALL BURRITOS SERVED WITH BLACK BEANS, SEASONED RICE, SALSA, & CHOICE OF PROTEIN IN A GRILLED FLOUR TORTILLA.**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$13.15","","","","","","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","BURRITO - BRUSSELS SPROUTS (VEGAN)","CHARRED & TOSSED IN A CHIPOTLE AGAVE SAUCE & PAIRED WITH VEGAN CHIPOTLE AIOLI*ALL BURRITOS SERVED WITH BLACK BEANS, SEASONED RICE, SALSA, & CHOICE OF PROTEIN IN A GRILLED FLOUR TORTILLA.**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$13.15","","","","","",""
"BOX (VEGAN)!","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","BOX - GOLDEN AVOCADO (VEGAN)","LIGHTLY BREADED SLICED AVOCADO PAIRED WITH VEGAN CHIPOTLE AIOLI *ALL BURRITO BOXES SERVED WITH CHOICE OF PROTEIN SERVED OVER RICE, BLACK BEANS, SALSA & PICO DE GALLO **ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$13.15","https://www.yelp.com/menu/tacoria-princeton/item/box-brussels-sprouts-vegan","https://s3-media0.fl.yelpcdn.com/bphoto/tfTkslXuP2iJvEm4Um2ntw/60s.jpg","BOX - BRUSSELS SPROUTS (VEGAN)","https://www.yelp.com/menu/tacoria-princeton/item/box-brussels-sprouts-vegan","CHARRED & TOSSED IN A CHIPOTLE AGAVE SAUSE & PAIRED WITH VEGAN CHIPOTLE AIOLI*ALL BURRITO BOXES SERVED WITH CHOICE OF PROTEIN SERVED OVER RICE, BLACK BEANS, SALSA & PICO DE GALLO **ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","1 photo","[object Object]","$13.15","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","BOX - RAJAS (VEGAN)","ROASTED CORN & POBLANO PEPPERS SERVED WITH SMOKY ROJA SALSA*ALL BURRITO BOXES SERVED WITH CHOICE OF PROTEIN SERVED OVER RICE, BLACK BEANS, SALSA & PICO DE GALLO **ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$13.15","https://www.yelp.com/menu/tacoria-princeton/item/box-beyond-tacorizo-vegan","https://s3-media0.fl.yelpcdn.com/bphoto/dMiTk_q4G-7C7Mrtm4ABpQ/60s.jpg","BOX - BEYOND TACORIZO (VEGAN)","MADE WITH VEGAN BEYOND 'MEAT', SEASONING, SPICES.*ALL BURRITO BOXES SERVED WITH CHOICE OF PROTEIN SERVED OVER RICE, BLACK BEANS, SALSA & PICO DE GALLO **ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$14.95","","","","","","","","","","",""
"EN-SALAD-A (VEGAN)!","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","SALAD - GOLDEN AVOCADO (VEGAN)","LIGHTLY BREADED SLICED AVOCADO PAIRED WITH VEGAN CHIPOTLE AIOLI*ALL SALAD SERVED WITH CHOICE OF PROTEIN, SLICED AVOCADO, BLACK BEANS, PICO DE GALLO SERVED ON A BED OF ROMAINE LETTUCE. SERVED WITH TACORIA'S HOUSE-MADE PINEAPPLE LIME DRESSING.**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$13.15","https://www.yelp.com/menu/tacoria-princeton/item/salad-brussels-sprouts-vegan","https://s3-media0.fl.yelpcdn.com/bphoto/ybPRC_8WFEAaNBAsHhEZ1w/60s.jpg","SALAD - BRUSSELS SPROUTS (VEGAN)","https://www.yelp.com/menu/tacoria-princeton/item/salad-brussels-sprouts-vegan","CHARRED & TOSSED IN A CHIPOTLE AGAVE SAUCE PAIRED WITH VEGAN CHIPOTLE AIOLI*ALL SALAD SERVED WITH CHOICE OF PROTEIN, SLICED AVOCADO, BLACK BEANS, PICO DE GALLO SERVED ON A BED OF ROMAINE LETTUCE. SERVED WITH TACORIA'S HOUSE-MADE PINEAPPLE LIME DRESSING.**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","2 photos","[object Object]","$13.15","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","SALAD - RAJAS (VEGAN)","ROASTED CORN & POBLANO PEPPERS SERVED WITH SMOKY ROJA SALSA *ALL SALAD SERVED WITH CHOICE OF PROTEIN, SLICED AVOCADO, BLACK BEANS, PICO DE GALLO SERVED ON A BED OF ROMAINE LETTUCE. SERVED WITH TACORIA'S HOUSE-MADE PINEAPPLE LIME DRESSING.**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$13.15","","","","","","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","SALAD - BEYOND TACORIA (VEGAN)","MADE WITH VEGAN BEYOND 'MEAT', SEASONING, SPICES PAIRED WITH VERDE SALSA*ALL SALAD SERVED WITH CHOICE OF PROTEIN, SLICED AVOCADO, BLACK BEANS, PICO DE GALLO SERVED ON A BED OF ROMAINE LETTUCE. SERVED WITH TACORIA'S HOUSE-MADE PINEAPPLE LIME DRESSING.**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$14.95","","","","","",""
"VIVA LA NACHOS - PIE (VEGAN)!","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","PIE - GOLDEN AVOCADO (VEGAN)","LIGHTLY BREADED SLICED AVOCADO PAIRED WITH VEGAN CHIPOTLE AIOLI *FRESH HAND CUT CORN TORTILLA CHIPS TOPPED WITH YOUR CHOICE OF PROTEIN, SALSA, BLACK BEANS, & ESCABECHE PEPPERS (SMALL SIZE)**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$12.00","","","","","","","","","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","PIE - RAJAS (VEGAN)","ROASTER CORN & POBLANO PEPPERS SERVED WITH SMOKY ROJA SALSA *FRESH HAND CUT CORN TORTILLA CHIPS TOPPED WITH YOUR CHOICE OF PROTEIN, SALSA, BLACK BEANS, & ESCABECHE PEPPERS (SMALL SIZE)**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$12.00","","","","","","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","PIE - BRUSSELS SPROUTS (VEGAN)","CHARRED & TOSSED IN A CHIPOTLE AGAVE SAUCE & PAIRED WITH VEGAN CHIPOTLE AIOLI*FRESH HAND CUT CORN TORTILLA CHIPS TOPPED WITH YOUR CHOICE OF PROTEIN, SALSA, BLACK BEANS, & ESCABECHE PEPPERS (SMALL SIZE)**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$12.00","https://www.yelp.com/biz_user_photos/mC0Oir4IMjMSzJGORIW6pw/upload","https://s3-media0.fl.yelpcdn.com/assets/2/www/img/dca54f97fb84/default_avatars/menu_medium_square.png","PIE - BEYOND TACORIZO (VEGAN)","MADE WITH VEGAN BEYOND 'MEAT', SEASONING, SPICES PAIRED WITH VERDE SALSA *FRESH HAND CUT CORN TORTILLA CHIPS TOPPED WITH YOUR CHOICE OF PROTEIN, SALSA, BLACK BEANS, & ESCABECHE PEPPERS (SMALL SIZE)**ALLERGY ALERT: IF YOU OR SOMEONE IN YOUR PARTY HAS A FOOD ALLERGY, PLEASE PLACE ORDER OVER THE PHONE. **CROSS-CONTAMINATION ALERT: ALTHOUGH WE TRY OUR BEST, UNFORTUNATELY CROSS-CONTACT WITH OTHER INGREDIENTS MAY OCCUR. REGRETTABLY, WE CANNOT GUARANTEE THE COMPLETE ABSENSE OF ALLERGENS.","$13.80",""
"VIVA LA NOACHOS - FULL (VEGAN)!","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
