"item","price","description"
"Drip Coffee - Single","3.50","10 fl oz House Blend (Joe)."
"Drip Coffee - Double","4.50","16 fl oz House Blend (Double Joe)."
"Cappuccino - Single","4.75","One shot with equal parts steamed milk and microfoam (10 fl oz)."
"Cappuccino - Double","6.00","Two shots with steamed milk and about 2 inches microfoam (16 fl oz)."
"Cappuccino - Forte","5.75","Two shots with equal parts steamed milk and microfoam (10 fl oz)."
"Au Lait","5.00","Half drip coffee, half steamed milk (16 fl oz)."
"Latte - Single","4.75","One shot of espresso in steamed milk (10 fl oz)."
"Latte - Double","6.00","Two shots of espresso in steamed milk (16 fl oz)."
"Mocha - Single","6.25","Espresso, steamed milk, house-made chocolate syrup; whipped cream optional (10 fl oz)."
"Mocha - Double","7.50","Espresso, steamed milk, house-made chocolate syrup; whipped cream optional (16 fl oz)."
"Macchiato - Single","3.50","Single shot topped with a dollop of microfoam."
"Macchiato - Double","4.50","Double shot topped with a dollop of microfoam."
"Cortado","5.00","Two shots with ~2 oz steamed milk and a thin layer of microfoam."
"Flat White","5.25","Two shots with ~3 oz steamed milk and a thin layer of microfoam (6 fl oz)."
"Espresso - Single","3.50","Single shot of espresso."
"Espresso - Double","4.50","Double shot of espresso."
"Americano - Single","3.50","One shot of espresso in hot water (10 fl oz)."
"Americano - Double","4.50","Two shots of espresso in hot water (16 fl oz)."
"Chai - Single","5.00","House Tough Chai with fresh ginger and cracked spices (10 fl oz)."
"Chai - Double","6.00","House Tough Chai with fresh ginger and cracked spices (16 fl oz)."
"Lion's Mane Chai - Single","6.75","Tough Chai amplified with lion's mane (10 fl oz)."
"Lion's Mane Chai - Double","7.75","Tough Chai amplified with lion's mane (16 fl oz)."
"Arise Tea","4.50","Golden Yunnan black tea (16 fl oz)."
"Earl Grey Tea","4.50","Ceylon black tea with bergamot and blue cornflowers (16 fl oz)."
"Green Tea","4.50","Japanese Sencha (16 fl oz)."
"Jasmine Tea","4.50","Green tea scented with jasmine blossoms (16 fl oz)."
"Chamomile Tea","4.50","Floral chamomile herbal tea (16 fl oz)."
"Peppermint Tea","4.50","Refreshing peppermint herbal tea (16 fl oz)."
"Scarlet Tea","4.50","Hibiscus and fruit blend herbal tea (16 fl oz)."
"Turmeric Ginger Tea","4.50","Turmeric, ginger, licorice root, lemongrass, and citrus (16 fl oz)."
"Arise Fog","5.25","Arise Tea with house-made vanilla syrup, steamed milk, and microfoam (16 fl oz)."
"London Fog","5.25","Earl Grey with house-made vanilla syrup, steamed milk, and microfoam (16 fl oz)."
"Chamomile Fog","5.25","Chamomile with house-made vanilla syrup, steamed milk, and microfoam (16 fl oz)."
"Matcha (Hot)","7.95","Matcha with oat milk and house-made vanilla syrup (10 fl oz)."
"Hot Chocolate - Single","5.25","Steamed milk with house-made chocolate syrup; whipped cream optional (10 fl oz)."
"Hot Chocolate - Double","6.50","Steamed milk with house-made chocolate syrup; whipped cream optional (16 fl oz)."
"Hot Flavored Milk - Single","5.25","Steamed milk with your choice of flavor (10 fl oz)."
"Hot Flavored Milk - Double","6.50","Steamed milk with your choice of flavor (16 fl oz)."
"Hot Honey Milk - Single","4.50","Steamed milk sweetened with honey (10 fl oz)."
"Hot Honey Milk - Double","5.75","Steamed milk sweetened with honey (16 fl oz)."
"Hot Milk - Single","4.50","Steamed milk (10 fl oz)."
"Hot Milk - Double","5.75","Steamed milk (16 fl oz)."
"Mexican Hot Chocolate - Single","5.50","Steamed milk, chocolate syrup, cinnamon, cayenne, and ancho (10 fl oz)."
"Mexican Hot Chocolate - Double","6.75","Steamed milk, chocolate syrup, cinnamon, cayenne, and ancho (16 fl oz)."
"Ginger Tonic - Single","5.00","Fresh ginger, honey, and lemon (10 fl oz)."
"Ginger Tonic - Double","6.00","Fresh ginger, honey, and lemon (16 fl oz)."
"Hot Cider - Single","5.00","Hot cider from Terhune Orchards (10 fl oz)."
"Hot Cider - Double","6.00","Hot cider from Terhune Orchards (16 fl oz)."
"Chaider - Single","5.00","50-50 blend of Tough Chai and cider (10 fl oz)."
"Chaider - Double","6.00","50-50 blend of Tough Chai and cider (16 fl oz)."
"Scrooge - Single","7.25","Latte with peppermint and vanilla syrups, whipped cream, and crushed candy cane (10 fl oz)."
"Scrooge - Double","9.50","Double Latte with peppermint and vanilla syrups, whipped cream, and crushed candy cane (16 fl oz)."
"Tiny Tim - Single","6.25","Steamed milk with peppermint and vanilla syrups, whipped cream, and crushed candy cane (10 fl oz)."
"Golden Milk","7.00","Turmeric, ginger, cardamom, black pepper, coconut oil, honey, and oat milk (10 fl oz)."
"Lavender Fog","5.25","Earl Grey with house-made lavender syrup, steamed milk, and microfoam (16 fl oz)."
"NOLA Iced Coffee","5.75","Cold-brewed Crispy Hippie coffee with milk and house-made vanilla syrup."
"Cold Brew","5.75","Morning Glory Blend; rich and chocolatey."
"Iced Americano","4.50","Two shots of espresso in ice water."
"Iced Latte","6.00","Two shots of espresso with milk over ice."
"Iced Mocha","7.50","Espresso, milk, and house-made chocolate syrup over ice; whipped cream optional."
"Iced Shot - Double","4.50","Double shot of espresso over ice."
"Iced Chai","6.00","Iced Tough Chai; made from scratch with spices; milk optional."
"Iced London Fog","5.25","Black iced tea with house-made vanilla syrup and milk."
"Black Iced Tea","4.50","Classic unsweetened black iced tea."
"Green Citron Iced Tea","4.50","Iced jasmine green tea."
"Scarlet Iced Tea","4.50","Iced hibiscus and fruit blend; no sugar added."
"Iced Matcha","8.50","Matcha with oat milk and house-made vanilla syrup over ice (16 fl oz)."
"Iced Ginger Tonic","6.00","Iced ginger, lemon, and honey tonic."
"Cold Brew - Gingerbread Cream","7.75","Cold brew topped with house-made gingerbread cream."
"Cold Brew - Salted Caramel Cream","7.75","Cold brew topped with house-made salted caramel cream."
"Iced Cider","6.00","Cold cider from Terhune Orchards (16 fl oz)."
"Iced Chaider","6.00","50-50 blend of Tough Chai and cider (16 fl oz)."
"Iced Lavender Fog","5.25","Black iced tea with house-made lavender syrup and milk."
"Iced Scrooge","9.50","Iced Latte with peppermint and vanilla syrups, whipped cream, and crushed candy cane (16 fl oz)."
"Iced Tiny Tim","7.50","Cold milk with peppermint and vanilla syrups, whipped cream, and crushed candy cane (16 fl oz)."
"Espresso Cardamom Soda","5.00","Fountain soda flavored with house-made espresso cardamom syrup."
"Italian Soda","4.50","Fountain soda with your choice of flavor."
"Rosemary Citrus Soda","5.00","Fountain soda flavored with house-made rosemary citrus syrup."
"Soda Water","2.00","Seltzer water."
"Mexican Coca Cola","4.25","12 fl oz bottle."
"Spindrift Grapefruit","3.00","12 fl oz can."
"Spindrift Raspberry Lime","3.00","12 fl oz can."
"Topo Chico","3.75","Sparkling mineral water; 11.2 fl oz bottle."
"Bottled Water","1.95","500 ml spring water."
"Tico's Juice - Mango Pineapple Orange","10.95","16 fl oz freshly pressed juice from Tico's in Princeton."
"Blueberry Lemon Scone","3.95","Baked daily in-house."
"Plain Bagel","2.00","Fresh daily from Bagel Nook."
"Raspberry Oat Bar","4.50","Sweet raspberry bar by local baker Sweet Mama."
"Blondie","4.95","Chocolate chip blondie from Sweet Mama's in Princeton."
"Brownie","4.95",""
"Basque Biscuit","1.75","Small World original; rich bite-sized treat."
"Chocolate Chip Cookie","4.95","Large house-made cookie."
"Miso Chocolate Chip Cookie","3.75","Rich, delicious, topped with sea salt (contains soy)."
"Oatmeal Raisin Butterscotch Cookie","4.95","Large house-made cookie."
"PB&J Cookie","4.95","Large house-made peanut butter and jelly cookie (contains nuts)."
"Chocolate Chip Mini Cookie","1.75","House-made mini cookie."
"Pumpkin Bread","3.50","House-made pumpkin bread."
"Nutty Granola (1 lb)","14.95","House-made with oats, almonds, cashews, sesame, sunflower, cinnamon, and honey."
"Grab & Go Granola","6.45","Single-serve portion of house Nutty Granola."
"Overnight Oats","7.50","GF rolled oats, chia, almond milk, maple, cinnamon, sea salt, and fresh berries."
"NOLA Overnight Oats","7.50","Overnight oats with oat milk, brown sugar, and NOLA coffee."
